ts,red_raw,ir_raw
76828,0,0
76844,0,0
76857,0,0
76871,0,0
76885,0,0
76901,0,0
76917,0,0
76932,0,0
76947,0,0
76962,0,0
76976,0,0
76991,0,0
77007,0,0
77022,0,0
77036,0,0
77050,0,0
77065,0,0
77078,0,0
77095,0,0
77116,0,0
77131,0,0
77145,0,0
77159,0,0
77173,0,0
78330,0,0
78347,0,0
78361,0,0
78376,0,0
78391,0,0
78405,0,0
78418,0,0
78433,0,0
78448,0,0
78468,0,0
78483,0,0
78498,0,0
78513,0,0
78528,0,0
78542,0,0
78557,0,0
78573,0,0
78588,0,0
78601,0,0
78615,0,0
78631,0,0
78651,0,0
78666,0,0
78680,0,0
78695,0,0
78710,0,0
79785,0,0
79799,0,0
79813,0,0
79828,0,0
79843,0,0
79856,0,0
79878,0,0
79894,0,0
79908,0,0
79922,0,0
79936,0,0
79951,0,0
79968,0,0
79982,0,0
79996,0,0
80011,0,0
80024,0,0
80038,0,0
80052,0,0
80075,0,0
80090,0,0
80103,0,0
80117,0,0
80133,0,0
80148,0,0
80161,0,0
80176,0,0
80191,0,0
80204,0,0
80218,0,0
80232,0,0
80246,0,0
80267,0,0
80295,0,0
80309,0,0
80323,0,0
80339,0,0
80353,0,0
80366,0,0
80381,0,0
80396,0,0
80409,0,0
80423,0,0
80437,0,0
80451,0,0
80472,0,0
80498,0,0
80513,0,0
80526,0,0
80542,0,0
80557,0,0
80570,0,0
80585,0,0
80599,0,0
80613,0,0
80627,0,0
80641,0,0
80655,0,0
80675,0,0
80704,0,0
80718,0,0
80732,0,0
80748,0,0
80762,0,0
80775,0,0
80790,0,0
80805,0,0
80818,0,0
80832,0,0
80846,0,0
80860,0,0
80883,0,0
80898,0,0
80912,0,0
80927,0,0
80941,0,0
80955,0,0
80969,0,0
80986,0,0
81003,0,0
81018,0,0
81031,0,0
81045,0,0
81060,0,0
81074,0,0
81089,0,0
81104,0,0
81118,0,0
81132,0,0
81146,0,0
81160,0,0
81174,0,0
81196,0,0
81211,0,0
81225,0,0
81239,0,0
81255,0,0
81270,0,0
81283,0,0
81299,0,0
81313,0,0
81327,0,0
81341,0,0
81355,0,0
81369,0,0
81388,0,0
81423,0,0
81437,0,0
81451,0,0
81466,0,0
81481,0,0
81494,0,0
81511,0,0
81525,0,0
81539,0,0
81553,0,0
81567,0,0
81581,0,0
81601,0,0
81833,0,0
81847,0,0
81861,0,0
81877,0,0
81892,0,0
81907,0,0
81922,0,0
81936,0,0
81950,0,0
81964,0,0
81978,0,0
81992,0,0
82014,0,0
82030,0,0
82043,0,0
82059,0,0
82074,0,0
82087,0,0
82101,0,0
82118,0,0
82132,0,0
82146,0,0
82160,0,0
82174,0,0
82188,0,0
82208,0,0
82223,0,0
82238,0,0
82252,0,0
82268,0,0
82281,0,0
82295,0,0
82309,0,0
82325,0,0
82340,0,0
82356,0,0
82369,0,0
82383,0,0
82398,0,0
82412,0,0
82427,0,0
82441,0,0
82455,0,0
82469,0,0
82483,0,0
82497,0,0
82512,0,0
82532,0,0
82547,0,0
82561,0,0
82575,0,0
82591,0,0
82606,0,0
82619,0,0
82634,0,0
82648,0,0
82662,0,0
82676,0,0
82690,0,0
82704,0,0
82725,0,0
82760,0,0
82774,0,0
82788,0,0
82803,0,0
82818,0,0
82835,0,0
82850,0,0
82863,0,0
82877,0,0
82891,0,0
82905,0,0
82919,0,0
82939,0,0
82964,0,0
82978,0,0
82992,0,0
83007,0,0
83022,0,0
83036,0,0
83053,0,0
83068,0,0
83081,0,0
83095,0,0
83109,0,0
83123,0,0
83143,0,0
83171,0,0
83185,0,0
83199,0,0
83214,0,0
83229,0,0
83246,0,0
83264,0,0
83279,0,0
83292,0,0
83306,0,0
83322,0,0
83336,0,0
83351,0,0
83365,0,0
83379,0,0
83393,0,0
83407,0,0
83421,0,0
83435,0,0
83456,0,0
83469,0,0
83483,0,0
83497,0,0
83512,0,0
83526,0,0
83540,0,0
83556,0,0
83571,0,0
83587,0,0
83600,0,0
83614,0,0
83629,0,0
83643,0,0
83658,0,0
83672,0,0
83686,0,0
83700,0,0
83714,0,0
83728,0,0
83742,0,0
83761,0,0
83777,0,0
83791,0,0
83805,0,0
83820,0,0
83836,0,0
83849,0,0
83866,0,0
83880,0,0
83894,0,0
83908,0,0
83922,0,0
83936,0,0
83956,0,0
83973,0,0
83992,0,0
84007,0,0
84020,0,0
84039,0,0
84054,0,0
84068,0,0
84088,0,0
84103,0,0
84116,0,0
84130,0,0
84145,0,0
84160,0,0
84175,0,0
84190,0,0
84206,0,0
84219,0,0
84233,0,0
84248,0,0
84264,0,0
84278,0,0
84294,0,0
84308,0,0
84321,0,0
84335,0,0
84349,0,0
84365,0,0
84379,0,0
84395,0,0
84410,0,0
84423,0,0
84437,0,0
84456,0,0
84473,0,0
84492,0,0
84508,0,0
84521,0,0
84535,0,0
84550,0,0
84564,0,0
84580,0,0
84600,0,0
84615,0,0
84628,0,0
84642,0,0
84662,0,0
84678,0,0
84692,0,0
84707,0,0
84723,0,0
84736,0,0
84750,0,0
84765,0,0
84782,0,0
84797,0,0
84811,0,0
84827,0,0
84840,0,0
84858,0,0
84873,0,0
84887,0,0
84901,0,0
84916,0,0
84930,0,0
84944,0,0
84958,0,0
84972,0,0
84988,0,0
85002,0,0
85017,0,0
85033,0,0
85046,0,0
85062,0,0
85077,0,0
85093,0,0
85107,0,0
85123,0,0
85139,0,0
85152,0,0
85169,0,0
85184,0,0
85198,0,0
85218,0,0
85233,0,0
85246,0,0
85261,0,0
85275,0,0
85292,0,0
85306,0,0
85321,0,0
85337,0,0
85350,0,0
85368,0,0
85383,0,0
85397,0,0
85411,0,0
85426,0,0
85442,0,0
85455,0,0
85469,0,0
85484,0,0
85500,0,0
85515,0,0
85534,0,0
85550,0,0
85563,0,0
85577,0,0
85594,0,0
85609,0,0
85623,0,0
85637,0,0
85651,0,0
85665,0,0
85679,0,0
85695,0,0
85710,0,0
85726,0,0
85739,0,0
85753,0,0
85768,0,0
85784,0,0
85798,0,0
85812,0,0
85827,0,0
85841,0,0
85855,0,0
85869,0,0
85883,0,0
85897,0,0
85914,0,0
85928,0,0
85942,0,0
85962,0,0
85976,0,0
85990,0,0
86005,0,0
86023,0,0
86037,0,0
86051,0,0
86066,0,0
86079,0,0
86093,0,0
86108,0,0
86127,0,0
86143,0,0
86156,0,0
86176,0,0
86191,0,0
86204,0,0
86219,0,0
86234,0,0
86248,0,0
86263,0,0
86276,0,0
86290,0,0
86304,0,0
86319,0,0
86333,0,0
86347,0,0
86367,0,0
86381,0,0
86395,0,0
86411,0,0
86426,0,0
86440,0,0
86454,0,0
86469,0,0
86483,0,0
86497,0,0
86512,0,0
86528,0,0
86543,0,0
86558,0,0
86574,0,0
86587,0,0
86602,0,0
86618,0,0
86632,0,0
86646,0,0
86661,0,0
86677,0,0
86690,0,0
86705,0,0
86721,0,0
86735,0,0
86749,0,0
86764,0,0
86778,0,0
86792,0,0
86806,0,0
86822,0,0
86837,0,0
86851,0,0
86866,0,0
86882,0,0
86895,0,0
86909,0,0
86926,0,0
86944,0,0
86958,0,0
86972,0,0
86986,0,0
87000,0,0
87015,0,0
87029,0,0
87047,0,0
87063,0,0
87076,0,0
87095,0,0
87110,0,0
87123,0,0
87138,0,0
87153,0,0
87167,0,0
87181,0,0
87195,0,0
87209,0,0
87223,0,0
87239,0,0
87256,0,0
87271,0,0
87284,0,0
87300,0,0
87315,0,0
87328,0,0
87344,0,0
87358,0,0
87376,0,0
87392,0,0
87405,0,0
87419,0,0
87436,0,0
87451,0,0
87465,0,0
87479,0,0
87493,0,0
87508,0,0
87521,0,0
87535,0,0
87555,0,0
87570,0,0
87583,0,0
87597,0,0
87612,0,0
87627,0,0
87641,0,0
87655,0,0
87670,0,0
87684,0,0
87698,0,0
87712,0,0
87726,0,0
87740,0,0
87759,0,0
87774,0,0
87787,0,0
87801,0,0
87816,0,0
87832,0,0
87846,0,0
87861,0,0
87877,0,0
87891,0,0
87905,0,0
87919,0,0
87933,0,0
87949,0,0
87966,0,0
87981,0,0
87994,0,0
88009,0,0
88023,0,0
88037,0,0
88052,0,0
88067,0,0
88081,0,0
88098,0,0
88113,0,0
88126,0,0
88140,0,0
88155,0,0
88173,0,0
88187,0,0
88202,0,0
88218,0,0
88231,0,0
88245,0,0
88262,0,0
88276,0,0
88290,0,0
88304,0,0
88318,0,0
88332,0,0
88346,0,0
88364,0,0
88381,0,0
88397,0,0
88410,0,0
88425,0,0
88440,0,0
88453,0,0
88468,0,0
88482,0,0
88496,0,0
88511,0,0
88524,0,0
88538,0,0
88552,0,0
88573,0,0
88587,0,0
88601,0,0
88616,0,0
88632,0,0
88645,0,0
88659,0,0
88674,0,0
88688,0,0
88702,0,0
88716,0,0
88730,0,0
88744,0,0
88759,0,0
88781,0,0
88796,0,0
88809,0,0
88823,0,0
88838,0,0
88853,0,0
88866,0,0
88881,0,0
88896,0,0
88910,0,0
88926,0,0
88942,0,0
88955,0,0
88971,0,0
88986,0,0
89000,0,0
89015,0,0
89028,0,0
89042,0,0
89056,0,0
89071,0,0
89089,0,0
89104,0,0
89117,0,0
89131,0,0
89146,0,0
89160,0,0
89174,0,0
89191,0,0
89205,0,0
89219,0,0
89233,0,0
89247,0,0
89262,0,0
89281,0,0
89298,0,0
89312,0,0
89327,0,0
89343,0,0
89356,0,0
89370,0,0
89388,0,0
89404,0,0
89417,0,0
89434,0,0
89450,0,0
89463,0,0
89477,0,0
89492,0,0
89508,0,0
89521,0,0
89537,0,0
89552,0,0
89565,0,0
89579,0,0
89595,0,0
89611,0,0
89624,0,0
89639,0,0
89655,0,0
89668,0,0
89682,0,0
89697,0,0
89711,0,0
89725,0,0
89739,0,0
89753,0,0
89768,0,0
89781,0,0
89799,0,0
89815,0,0
89831,0,0
89844,0,0
89858,0,0
89873,0,0
89887,0,0
89903,0,0
89917,0,0
89931,0,0
89946,0,0
89962,0,0
89975,0,0
89989,0,0
90009,0,0
90025,0,0
90044,0,0
90059,0,0
90072,0,0
90086,0,0
90101,0,0
90119,0,0
90133,0,0
90147,0,0
90161,0,0
90175,0,0
90189,0,0
90204,0,0
90228,0,0
90244,0,0
90258,0,0
90272,0,0
90288,0,0
90304,0,0
90318,0,0
90332,0,0
90346,0,0
90361,0,0
90377,0,0
90390,0,0
90406,0,0
90421,0,0
90435,0,0
90449,0,0
90463,0,0
90477,0,0
90491,0,0
90505,0,0
90522,0,0
90538,0,0
90551,0,0
90570,0,0
90586,0,0
90601,0,0
90617,0,0
90631,0,0
90645,0,0
90659,0,0
90674,0,0
90688,0,0
90702,0,0
90720,0,0
90736,0,0
90749,0,0
90767,0,0
90781,0,0
90795,0,0
90810,0,0
90825,0,0
90839,0,0
90853,0,0
90868,0,0
90882,0,0
90896,0,0
90910,0,0
90931,0,0
90947,0,0
90960,0,0
90974,0,0
90989,0,0
91005,0,0
91019,0,0
91036,0,0
91051,0,0
91066,0,0
91079,0,0
91093,0,0
91107,0,0
91123,0,0
91138,0,0
91154,0,0
91167,0,0
91181,0,0
91196,0,0
91212,0,0
91226,0,0
91242,0,0
91257,0,0
91272,0,0
91285,0,0
91299,0,0
91313,0,0
91328,0,0
91343,0,0
91359,0,0
91372,0,0
91386,0,0
91401,0,0
91417,0,0
91431,0,0
91445,0,0
91460,0,0
91474,0,0
91488,0,0
91502,0,0
91517,0,0
91532,0,0
91548,0,0
91563,0,0
91576,0,0
91590,0,0
91605,0,0
91619,0,0
91635,0,0
91650,0,0
91664,0,0
91678,0,0
91692,0,0
91706,0,0
91720,0,0
91743,0,0
91758,0,0
91771,0,0
91786,0,0
91800,0,0
91814,0,0
91828,0,0
91843,0,0
91863,0,0
91878,0,0
91891,0,0
91908,0,0
91923,0,0
91936,0,0
91951,0,0
91966,0,0
91982,0,0
91995,0,0
92010,0,0
92026,0,0
92039,0,0
92054,0,0
92074,0,0
92088,0,0
92102,0,0
92117,0,0
92132,0,0
92147,0,0
92161,0,0
92175,0,0
92189,0,0
92207,0,0
92223,0,0
92237,0,0
92252,0,0
92269,0,0
92283,0,0
92297,0,0
92311,0,0
92325,0,0
92339,0,0
92354,0,0
92372,0,0
92388,0,0
92401,0,0
92418,0,0
92433,0,0
92446,0,0
92461,0,0
92476,0,0
92489,0,0
92503,0,0
92518,0,0
92531,0,0
92545,0,0
92567,0,0
92581,0,0
92595,0,0
92611,0,0
92626,0,0
92639,0,0
92653,0,0
92668,0,0
92689,0,0
92703,0,0
92717,0,0
92732,0,0
92747,0,0
92761,0,0
92776,0,0
92790,0,0
92804,0,0
92823,0,0
92839,0,0
92852,0,0
92869,0,0
92884,0,0
92898,0,0
92913,0,0
92927,0,0
92941,0,0
92955,0,0
92972,0,0
92989,0,0
93004,0,0
93018,0,0
93034,0,0
93049,0,0
93063,0,0
93077,0,0
93092,0,0
93107,0,0
93121,0,0
93136,0,0
93151,0,0
93164,0,0
93179,0,0
93194,0,0
93209,0,0
93222,0,0
93240,0,0
93255,0,0
93269,0,0
93283,0,0
93298,0,0
93314,0,0
93328,0,0
93342,0,0
93356,0,0
93371,0,0
93385,0,0
93401,0,0
93415,0,0
93429,0,0
93443,0,0
93457,0,0
93471,0,0
93493,0,0
93508,0,0
93522,0,0
93536,0,0
93551,0,0
93565,0,0
93579,0,0
93594,0,0
93609,0,0
93622,0,0
93637,0,0
93652,0,0
93666,0,0
93680,0,0
93694,0,0
93708,0,0
93722,0,0
93737,0,0
93750,0,0
93765,0,0
93778,0,0
93799,0,0
93814,0,0
93827,0,0
93846,0,0
93861,0,0
93874,0,0
93889,0,0
93907,0,0
93923,0,0
93936,0,0
93955,0,0
93970,0,0
93983,0,0
94003,0,0
94019,0,0
94032,0,0
94046,0,0
94062,0,0
94077,0,0
94091,0,0
94105,0,0
94120,0,0
94134,0,0
94148,0,0
94162,0,0
94176,0,0
94190,0,0
94205,0,0
94219,0,0
94233,0,0
94253,0,0
94268,0,0
94281,0,0
94296,0,0
94311,0,0
94325,0,0
94339,0,0
94353,0,0
94367,0,0
94381,0,0
94395,0,0
94415,0,0
94430,0,0
94443,0,0
94457,0,0
94472,0,0
94486,0,0
94502,0,0
94516,0,0
94530,0,0
94544,0,0
94558,0,0
94574,0,0
94588,0,0
94610,0,0
94625,0,0
94639,0,0
94654,0,0
94668,0,0
94682,0,0
94696,0,0
94713,0,0
94727,0,0
94741,0,0
94755,0,0
94770,0,0
94783,0,0
94805,0,0
94819,0,0
94834,0,0
94848,0,0
94864,0,0
94877,0,0
94891,0,0
94905,0,0
94925,0,0
94946,0,0
94961,0,0
94974,0,0
94989,0,0
95005,0,0
95020,0,0
95035,0,0
95050,0,0
95064,0,0
95077,0,0
95091,0,0
95105,0,0
95123,0,0
95144,0,0
95158,0,0
95172,0,0
95187,0,0
95203,0,0
95217,0,0
95234,0,0
95249,0,0
95263,0,0
95276,0,0
95291,0,0
95307,0,0
95321,0,0
95337,0,0
95352,0,0
95365,0,0
95379,0,0
95393,0,0
95407,0,0
95423,0,0
95439,0,0
95454,0,0
95467,0,0
95481,0,0
95496,0,0
95511,0,0
95526,0,0
95540,0,0
95554,0,0
95568,0,0
95582,0,0
95596,0,0
95610,0,0
95631,0,0
95647,0,0
95660,0,0
95675,0,0
95691,0,0
95704,0,0
95718,0,0
95733,0,0
95751,0,0
95767,0,0
95780,0,0
95798,0,0
95814,0,0
95827,0,0
95842,0,0
95857,0,0
95871,0,0
95885,0,0
95899,0,0
95913,0,0
95927,0,0
95943,0,0
95959,0,0
95975,0,0
95988,0,0
96003,0,0
96019,0,0
96032,0,0
96047,0,0
96062,0,0
96078,0,0
96091,0,0
96107,0,0
96122,0,0
96135,0,0
96151,0,0
96165,0,0
96179,0,0
96193,0,0
96209,0,0
96223,0,0
96237,0,0
96259,0,0
96273,0,0
96287,0,0
96303,0,0
96319,0,0
96333,0,0
96348,0,0
96364,0,0
96380,0,0
96393,0,0
96407,0,0
96422,0,0
96438,0,0
96453,0,0
96468,0,0
96484,0,0
96497,0,0
96512,0,0
96526,0,0
96540,0,0
96557,0,0
96572,0,0
96585,0,0
96599,0,0
96614,0,0
96629,0,0
96642,0,0
96663,0,0
96677,0,0
96691,0,0
96709,0,0
96724,0,0
96738,0,0
96753,0,0
96768,0,0
96783,0,0
96796,0,0
96810,0,0
96824,0,0
96838,0,0
96852,0,0
96871,0,0
96886,0,0
96899,0,0
96913,0,0
96928,0,0
96942,0,0
96956,0,0
96973,0,0
96988,0,0
97002,0,0
97017,0,0
97033,0,0
97047,0,0
97069,0,0
97083,0,0
97097,0,0
97113,0,0
97127,0,0
97141,0,0
97155,0,0
97171,0,0
97187,0,0
97200,0,0
97214,0,0
97229,0,0
97244,0,0
97263,0,0
97279,0,0
97293,0,0
97308,0,0
97324,0,0
97337,0,0
97353,0,0
97369,0,0
97384,0,0
97398,0,0
97412,0,0
97426,0,0
97440,0,0
97454,0,0
97468,0,0
97486,0,0
97501,0,0
97515,0,0
97528,0,0
97543,0,0
97557,0,0
97574,0,0
97588,0,0
97604,0,0
97617,0,0
97631,0,0
97646,0,0
97660,0,0
97676,0,0
97691,0,0
97707,0,0
97720,0,0
97738,0,0
97754,0,0
97768,0,0
97784,0,0
97799,0,0
97813,0,0
97827,0,0
97841,0,0
97855,0,0
97869,0,0
97887,0,0
97904,0,0
97920,0,0
97933,0,0
97948,0,0
97963,0,0
97976,0,0
97997,0,0
98013,0,0
98026,0,0
98040,0,0
98055,0,0
98071,0,0
98085,0,0
98102,0,0
98117,0,0
98130,0,0
98144,0,0
98159,0,0
98173,0,0
98188,0,0
98204,0,0
98219,0,0
98232,0,0
98246,0,0
98262,0,0
98277,0,0
98291,0,0
98305,0,0
98320,0,0
98334,0,0
98348,0,0
98362,0,0
98376,0,0
98393,0,0
98407,0,0
98423,0,0
98436,0,0
98450,0,0
98465,0,0
98479,0,0
98495,0,0
98511,0,0
98526,0,0
98539,0,0
98553,0,0
98568,0,0
98582,0,0
98598,0,0
98613,0,0
98628,0,0
98641,0,0
98659,0,0
98675,0,0
98689,0,0
98706,0,0
98722,0,0
98736,0,0
98750,0,0
98765,0,0
98778,0,0
98792,0,0
98815,0,0
98831,0,0
98844,0,0
98858,0,0
98873,0,0
98887,0,0
98901,0,0
98919,0,0
98935,0,0
98948,0,0
98962,0,0
98977,0,0
98993,0,0
99007,0,0
99022,0,0
99038,0,0
99052,0,0
99067,0,0
99080,0,0
99094,0,0
99110,0,0
99125,0,0
99140,0,0
99153,0,0
99171,0,0
99186,0,0
99199,0,0
99214,0,0
99228,0,0
99243,0,0
99256,0,0
99271,0,0
99284,0,0
99298,0,0
99314,0,0
99330,0,0
99345,0,0
99358,0,0
99375,0,0
99390,0,0
99404,0,0
99419,0,0
99435,0,0
99451,0,0
99464,0,0
99478,0,0
99492,0,0
99506,0,0
99521,0,0
99540,0,0
99555,0,0
99568,0,0
99584,0,0
99599,0,0
99612,0,0
99630,0,0
99650,0,0
99664,0,0
99678,0,0
99693,0,0
99709,0,0
99723,0,0
99737,0,0
99754,0,0
99769,0,0
99782,0,0
99796,0,0
99810,0,0
99826,0,0
99842,0,0
99857,0,0
99870,0,0
99884,0,0
99899,0,0
99915,0,0
99929,0,0
99945,0,0
99960,0,0
99974,0,0
99988,0,0
100002,0,0
100017,0,0
100031,0,0
100047,0,0
100062,0,0
100075,0,0
100089,0,0
100104,0,0
100120,0,0
100134,0,0
100150,0,0
100165,0,0
100178,0,0
100192,0,0
100206,0,0
100220,0,0
100236,0,0
100251,0,0
100267,0,0
100280,0,0
100294,0,0
100309,0,0
100323,0,0
100338,0,0
100353,0,0
100369,0,0
100382,0,0
100396,0,0
100411,0,0
100425,0,0
100441,0,0
100455,0,0
100471,0,0
100484,0,0
100503,0,0
100519,0,0
100532,0,0
100549,0,0
100564,0,0
100578,0,0
100592,0,0
100606,0,0
100620,0,0
100634,0,0
100652,0,0
100673,0,0
100687,0,0
100701,0,0
100717,0,0
100732,0,0
100747,0,0
100761,0,0
100776,0,0
100792,0,0
100805,0,0
100821,0,0
100836,0,0
100850,0,0
100866,0,0
100881,0,0
100894,0,0
100908,0,0
100923,0,0
100937,0,0
100953,0,0
100968,0,0
100983,0,0
100996,0,0
101014,0,0
101029,0,0
101042,0,0
101057,0,0
101074,0,0
101090,0,0
101103,0,0
101117,0,0
101132,0,0
101146,0,0
101161,0,0
101179,0,0
101192,0,0
101206,0,0
101220,0,0
101234,0,0
101248,0,0
101271,0,0
101285,0,0
101299,0,0
101314,0,0
101330,0,0
101343,0,0
101358,0,0
101374,0,0
101388,0,0
101402,0,0
101417,0,0
101433,0,0
101446,0,0
101462,0,0
101477,0,0
101491,0,0
101505,0,0
101520,0,0
101533,0,0
101547,0,0
101561,0,0
101581,0,0
101597,0,0
101610,0,0
101624,0,0
101639,0,0
101653,0,0
101669,0,0
101685,0,0
101700,0,0
101713,0,0
101727,0,0
101742,0,0
101756,0,0
101772,0,0
101788,0,0
101803,0,0
101816,0,0
101830,0,0
101845,0,0
101859,0,0
101874,0,0
101890,0,0
101905,0,0
101918,0,0
101932,0,0
101948,0,0
101963,0,0
101977,0,0
101993,0,0
102008,0,0
102022,0,0
102035,0,0
102050,0,0
102065,0,0
102079,0,0
102094,0,0
102108,0,0
102122,0,0
102138,0,0
102154,0,0
102168,0,0
102189,0,0
102203,0,0
102217,0,0
102232,0,0
102248,0,0
102261,0,0
102276,0,0
102291,0,0
102306,0,0
102319,0,0
102335,0,0
102350,0,0
102363,0,0
102377,0,0
102394,0,0
102414,0,0
102427,0,0
102441,0,0
102456,0,0
102472,0,0
102485,0,0
102502,0,0
102517,0,0
102531,0,0
102545,0,0
102559,0,0
102573,0,0
102587,0,0
102605,0,0
102621,0,0
102634,0,0
102648,0,0
102663,0,0
102679,0,0
102693,0,0
102708,0,0
102728,0,0
102742,0,0
102756,0,0
102771,0,0
102787,0,0
102802,0,0
102817,0,0
102832,0,0
102845,0,0
102859,0,0
102874,0,0
102888,0,0
102911,0,0
102926,0,0
102939,0,0
102953,0,0
102969,0,0
102983,0,0
102997,0,0
103015,0,0
103030,0,0
103043,0,0
103058,0,0
103072,0,0
103088,0,0
103102,0,0
103117,0,0
103132,0,0
103146,0,0
103160,0,0
103174,0,0
103188,0,0
103202,0,0
103220,0,0
103235,0,0
103248,0,0
103262,0,0
103278,0,0
103293,0,0
103307,0,0
103322,0,0
103337,0,0
103353,0,0
103366,0,0
103380,0,0
103395,0,0
103410,0,0
103425,0,0
103441,0,0
103454,0,0
103468,0,0
103483,0,0
103499,0,0
103513,0,0
103528,0,0
103551,0,0
103565,0,0
103579,0,0
103595,0,0
103610,0,0
103624,0,0
103639,0,0
103652,0,0
103666,0,0
103680,0,0
103694,0,0
103708,0,0
103729,0,0
103743,0,0
103757,0,0
103772,0,0
103788,0,0
103801,0,0
103815,0,0
103830,0,0
103844,0,0
103858,0,0
103872,0,0
103886,0,0
103900,0,0
103914,0,0
103930,0,0
103950,0,0
103964,0,0
103978,0,0
103993,0,0
104009,0,0
104025,0,0
104039,0,0
104055,0,0
104069,0,0
104082,0,0
104097,0,0
104111,0,0
104127,0,0
104143,0,0
104158,0,0
104171,0,0
104185,0,0
104200,0,0
104214,0,0
104229,0,0
104244,0,0
104260,0,0
104274,0,0
104287,0,0
104302,0,0
104318,0,0
104332,0,0
104347,0,0
104364,0,0
104378,0,0
104392,0,0
104406,0,0
104420,0,0
104435,0,0
104451,0,0
104466,0,0
104479,0,0
104493,0,0
104508,0,0
104524,0,0
104538,0,0
104558,0,0
104574,0,0
104587,0,0
104601,0,0
104616,0,0
104630,0,0
104645,0,0
104659,0,0
104673,0,0
104687,0,0
104701,0,0
104715,0,0
104729,0,0
104751,0,0
104766,0,0
104781,0,0
104795,0,0
104809,0,0
104823,0,0
104837,0,0
